month,counts,key,type
2015-02-01,18.6,10,episode
2015-03-01,28.3,10,episode
2015-04-01,24.181818181818183,11,episode
2015-05-01,18.333333333333332,12,episode
2015-06-01,20.46153846153846,13,episode
2015-07-01,28.818181818181817,11,episode
2015-08-01,33.07692307692308,13,episode
2015-09-01,23.857142857142858,14,episode
2015-10-01,18.071428571428573,14,episode
2015-11-01,24.916666666666668,12,episode
2015-12-01,21.642857142857142,14,episode
2016-01-01,23.823529411764707,17,episode
2016-02-01,19.5,16,episode
2016-03-01,20.6,15,episode
2016-04-01,13.6,15,episode
2016-05-01,19.733333333333334,15,episode
2016-06-01,25.571428571428573,14,episode
2016-07-01,18.529411764705884,17,episode
2016-08-01,21.941176470588236,17,episode
2016-09-01,21.75,16,episode
2016-10-01,17.157894736842106,19,episode
2016-11-01,10.833333333333334,18,episode
2016-12-01,17.761904761904763,21,episode
2017-01-01,27.652173913043477,23,episode
2017-02-01,29.61111111111111,18,episode
2017-03-01,25.63157894736842,19,episode
2017-04-01,29.0,18,episode
2017-05-01,25.4375,16,episode
2017-06-01,19.90909090909091,22,episode
2017-07-01,22.444444444444443,27,episode
2017-08-01,20.37037037037037,27,episode
2017-09-01,21.275862068965516,29,episode
2017-10-01,29.142857142857142,28,episode
2017-11-01,32.1875,32,episode
2017-12-01,22.764705882352942,34,episode
2018-01-01,35.096774193548384,31,episode
2018-02-01,17.870967741935484,31,episode
2018-03-01,18.848484848484848,33,episode
2018-04-01,20.483870967741936,31,episode
2018-05-01,26.90625,32,episode
2018-06-01,24.129032258064516,31,episode
2018-07-01,26.176470588235293,34,episode
2018-08-01,21.86842105263158,38,episode
2018-09-01,18.783783783783782,37,episode
2018-10-01,27.42105263157895,38,episode
2018-11-01,20.97142857142857,35,episode
2018-12-01,21.25,44,episode
2019-01-01,25.790697674418606,43,episode
2019-02-01,23.902439024390244,41,episode
2019-03-01,24.21951219512195,41,episode
2019-04-01,21.536585365853657,41,episode
2019-05-01,29.704545454545453,44,episode
2019-06-01,20.40909090909091,44,episode
2019-07-01,30.66,50,episode
2019-08-01,27.51063829787234,47,episode
2019-09-01,23.775510204081634,49,episode
2019-10-01,24.62962962962963,54,episode
2019-11-01,25.06,50,episode
2019-12-01,29.93877551020408,49,episode
2020-01-01,29.735849056603772,53,episode
2020-02-01,22.541666666666668,48,episode
2020-03-01,21.70909090909091,55,episode
2020-04-01,31.163265306122447,49,episode
2020-05-01,28.641509433962263,53,episode
2020-06-01,28.791666666666668,48,episode
2020-07-01,34.333333333333336,54,episode
2020-08-01,28.735849056603772,53,episode
2020-09-01,27.235294117647058,51,episode
2020-10-01,23.925925925925927,54,episode
2020-11-01,29.526315789473685,57,episode
2020-12-01,31.22222222222222,54,episode
2021-01-01,27.28813559322034,59,episode
2021-02-01,27.017543859649123,57,episode
2021-03-01,29.636363636363637,55,episode
2021-04-01,27.446428571428573,56,episode
2021-05-01,26.035087719298247,57,episode
2021-06-01,24.553571428571427,56,episode
2021-07-01,32.113207547169814,53,episode
2021-08-01,35.81132075471698,53,episode
2021-09-01,27.32075471698113,53,episode
2021-10-01,23.053571428571427,56,episode
2021-11-01,21.051724137931036,58,episode
2021-12-01,29.875,56,episode
2022-01-01,30.349206349206348,63,episode
2022-02-01,23.36842105263158,57,episode
2022-03-01,27.854545454545455,55,episode
2022-04-01,22.964912280701753,57,episode
2022-05-01,23.728813559322035,59,episode
2022-06-01,26.93220338983051,59,episode
2022-07-01,26.12280701754386,57,episode
2022-08-01,35.559322033898304,59,episode
2022-09-01,25.29824561403509,57,episode
2022-10-01,28.633333333333333,60,episode
2022-11-01,26.508196721311474,61,episode
2022-12-01,28.846153846153847,65,episode
2023-01-01,31.950819672131146,61,episode
2023-02-01,22.77777777777778,63,episode
2023-03-01,22.8125,64,episode
2023-04-01,21.8,60,episode
2023-05-01,21.864406779661017,59,episode
2023-06-01,20.694915254237287,59,episode
2023-07-01,23.639344262295083,61,episode
2023-08-01,28.74576271186441,59,episode
2015-02-01,4.666666666666667,9,movie
2015-03-01,5.625,8,movie
2015-04-01,4.3,10,movie
2015-05-01,3.8,10,movie
2015-06-01,4.2727272727272725,11,movie
2015-07-01,6.2,10,movie
2015-08-01,3.7777777777777777,9,movie
2015-09-01,3.9166666666666665,12,movie
2015-10-01,4.555555555555555,9,movie
2015-11-01,3.25,12,movie
2015-12-01,4.923076923076923,13,movie
2016-01-01,6.5,8,movie
2016-02-01,3.6363636363636362,11,movie
2016-03-01,3.3333333333333335,9,movie
2016-04-01,2.7333333333333334,15,movie
2016-05-01,3.3,10,movie
2016-06-01,3.2142857142857144,14,movie
2016-07-01,3.769230769230769,13,movie
2016-08-01,5.625,16,movie
2016-09-01,5.0588235294117645,17,movie
2016-10-01,5.611111111111111,18,movie
2016-11-01,3.736842105263158,19,movie
2016-12-01,6.523809523809524,21,movie
2017-01-01,5.0588235294117645,17,movie
2017-02-01,2.5,14,movie
2017-03-01,2.9285714285714284,14,movie
2017-04-01,3.176470588235294,17,movie
2017-05-01,2.5625,16,movie
2017-06-01,3.7142857142857144,14,movie
2017-07-01,3.15,20,movie
2017-08-01,2.8181818181818183,22,movie
2017-09-01,3.608695652173913,23,movie
2017-10-01,3.0,26,movie
2017-11-01,3.263157894736842,19,movie
2017-12-01,4.655172413793103,29,movie
2018-01-01,7.0,18,movie
2018-02-01,4.0,21,movie
2018-03-01,4.2727272727272725,22,movie
2018-04-01,3.92,25,movie
2018-05-01,5.05,20,movie
2018-06-01,4.88,25,movie
2018-07-01,4.041666666666667,24,movie
2018-08-01,3.933333333333333,30,movie
2018-09-01,4.354838709677419,31,movie
2018-10-01,3.7222222222222223,36,movie
2018-11-01,3.8275862068965516,29,movie
2018-12-01,5.538461538461538,39,movie
2019-01-01,6.0625,32,movie
2019-02-01,4.258064516129032,31,movie
2019-03-01,5.294117647058823,34,movie
2019-04-01,4.864864864864865,37,movie
2019-05-01,5.194444444444445,36,movie
2019-06-01,4.242424242424242,33,movie
2019-07-01,5.083333333333333,36,movie
2019-08-01,4.6,35,movie
2019-09-01,4.34375,32,movie
2019-10-01,4.842105263157895,38,movie
2019-11-01,4.613636363636363,44,movie
2019-12-01,5.166666666666667,42,movie
2020-01-01,2.977777777777778,45,movie
2020-02-01,4.076923076923077,39,movie
2020-03-01,3.8979591836734695,49,movie
2020-04-01,5.023255813953488,43,movie
2020-05-01,5.878048780487805,41,movie
2020-06-01,4.568181818181818,44,movie
2020-07-01,4.521739130434782,46,movie
2020-08-01,5.0,39,movie
2020-09-01,4.318181818181818,44,movie
2020-10-01,4.425531914893617,47,movie
2020-11-01,4.777777777777778,45,movie
2020-12-01,5.458333333333333,48,movie
2021-01-01,4.6,45,movie
2021-02-01,4.023809523809524,42,movie
2021-03-01,3.977777777777778,45,movie
2021-04-01,4.51063829787234,47,movie
2021-05-01,4.96078431372549,51,movie
2021-06-01,3.926829268292683,41,movie
2021-07-01,4.795454545454546,44,movie
2021-08-01,6.1568627450980395,51,movie
2021-09-01,3.825,40,movie
2021-10-01,4.813953488372093,43,movie
2021-11-01,4.36,50,movie
2021-12-01,5.326923076923077,52,movie
2022-01-01,5.18,50,movie
2022-02-01,3.74,50,movie
2022-03-01,3.9555555555555557,45,movie
2022-04-01,4.680851063829787,47,movie
2022-05-01,4.0181818181818185,55,movie
2022-06-01,4.45,40,movie
2022-07-01,4.575,40,movie
2022-08-01,4.702127659574468,47,movie
2022-09-01,5.468085106382978,47,movie
2022-10-01,5.647058823529412,51,movie
2022-11-01,6.096153846153846,52,movie
2022-12-01,6.482142857142857,56,movie
2023-01-01,5.938775510204081,49,movie
2023-02-01,4.4363636363636365,55,movie
2023-03-01,4.96,50,movie
2023-04-01,4.538461538461538,52,movie
2023-05-01,3.709090909090909,55,movie
2023-06-01,3.86,50,movie
2023-07-01,4.4655172413793105,58,movie
2023-08-01,3.6140350877192984,57,movie
